ID,habitats,labels,classes,frames
empty/7117_no_fish_2_f000000,7117,0,empty,7117_no_fish_2_f000000
empty/7117_no_fish_2_f000010,7117,0,empty,7117_no_fish_2_f000010
empty/7117_no_fish_2_f000020,7117,0,empty,7117_no_fish_2_f000020
empty/7117_no_fish_2_f000030,7117,0,empty,7117_no_fish_2_f000030
empty/7117_no_fish_2_f000040,7117,0,empty,7117_no_fish_2_f000040
empty/7117_no_fish_2_f000050,7117,0,empty,7117_no_fish_2_f000050
empty/7117_no_fish_2_f000060,7117,0,empty,7117_no_fish_2_f000060
empty/7117_no_fish_2_f000070,7117,0,empty,7117_no_fish_2_f000070
empty/7117_no_fish_2_f000080,7117,0,empty,7117_no_fish_2_f000080
empty/7393_NF2_f000000,7393,0,empty,7393_NF2_f000000
empty/7393_NF2_f000010,7393,0,empty,7393_NF2_f000010
empty/7393_NF2_f000020,7393,0,empty,7393_NF2_f000020
empty/7393_NF2_f000030,7393,0,empty,7393_NF2_f000030
empty/7393_NF2_f000040,7393,0,empty,7393_NF2_f000040
empty/7393_NF2_f000050,7393,0,empty,7393_NF2_f000050
empty/7393_NF2_f000060,7393,0,empty,7393_NF2_f000060
empty/7393_NF2_f000070,7393,0,empty,7393_NF2_f000070
empty/7393_NF2_f000080,7393,0,empty,7393_NF2_f000080
empty/7393_NF2_f000090,7393,0,empty,7393_NF2_f000090
empty/7393_NF2_f000100,7393,0,empty,7393_NF2_f000100
empty/7393_NF2_f000110,7393,0,empty,7393_NF2_f000110
empty/7393_NF2_f000120,7393,0,empty,7393_NF2_f000120
empty/7393_NF2_f000130,7393,0,empty,7393_NF2_f000130
empty/7393_NF2_f000140,7393,0,empty,7393_NF2_f000140
empty/7393_NF2_f000150,7393,0,empty,7393_NF2_f000150
empty/7393_NF2_f000160,7393,0,empty,7393_NF2_f000160
empty/7393_NF2_f000170,7393,0,empty,7393_NF2_f000170
empty/7393_NF2_f000180,7393,0,empty,7393_NF2_f000180
empty/7393_NF2_f001330,7393,0,empty,7393_NF2_f001330
empty/7393_NF2_f001340,7393,0,empty,7393_NF2_f001340
empty/7398_NF2_f000050,7398,0,empty,7398_NF2_f000050
empty/7398_NF2_f000060,7398,0,empty,7398_NF2_f000060
empty/7398_NF2_f000070,7398,0,empty,7398_NF2_f000070
empty/7398_NF2_f000080,7398,0,empty,7398_NF2_f000080
empty/7398_NF2_f000090,7398,0,empty,7398_NF2_f000090
empty/7398_NF2_f000100,7398,0,empty,7398_NF2_f000100
empty/7398_NF2_f000110,7398,0,empty,7398_NF2_f000110
empty/7398_NF2_f000120,7398,0,empty,7398_NF2_f000120
empty/7398_NF2_f000130,7398,0,empty,7398_NF2_f000130
empty/7398_NF2_f000140,7398,0,empty,7398_NF2_f000140
empty/7398_NF2_f000150,7398,0,empty,7398_NF2_f000150
empty/7398_NF2_f000160,7398,0,empty,7398_NF2_f000160
empty/7398_NF2_f000170,7398,0,empty,7398_NF2_f000170
empty/7398_NF2_f000180,7398,0,empty,7398_NF2_f000180
empty/7398_NF3_f000040,7398,0,empty,7398_NF3_f000040
empty/7398_NF3_f000050,7398,0,empty,7398_NF3_f000050
empty/7426_NF2_f000060,7426,0,empty,7426_NF2_f000060
empty/7426_NF2_f000070,7426,0,empty,7426_NF2_f000070
empty/7426_NF2_f000080,7426,0,empty,7426_NF2_f000080
empty/7426_NF2_f000090,7426,0,empty,7426_NF2_f000090
empty/7426_NF2_f000100,7426,0,empty,7426_NF2_f000100
empty/7426_NF2_f000110,7426,0,empty,7426_NF2_f000110
empty/7426_NF2_f000120,7426,0,empty,7426_NF2_f000120
empty/7426_NF2_f000130,7426,0,empty,7426_NF2_f000130
empty/7426_NF2_f000140,7426,0,empty,7426_NF2_f000140
empty/7426_NF2_f000150,7426,0,empty,7426_NF2_f000150
empty/7426_NF2_f000160,7426,0,empty,7426_NF2_f000160
empty/7426_NF2_f000170,7426,0,empty,7426_NF2_f000170
empty/7426_NF2_f000180,7426,0,empty,7426_NF2_f000180
empty/7426_NF2_f000190,7426,0,empty,7426_NF2_f000190
empty/7426_NF2_f000350,7426,0,empty,7426_NF2_f000350
empty/7426_NF2_f000420,7426,0,empty,7426_NF2_f000420
empty/7434_NF3_f000150,7434,0,empty,7434_NF3_f000150
empty/7434_NF3_f000160,7434,0,empty,7434_NF3_f000160
empty/7434_NF3_f000170,7434,0,empty,7434_NF3_f000170
empty/7434_NF3_f000180,7434,0,empty,7434_NF3_f000180
empty/7434_NF3_f000190,7434,0,empty,7434_NF3_f000190
empty/7434_NF3_f000200,7434,0,empty,7434_NF3_f000200
empty/7434_NF3_f000210,7434,0,empty,7434_NF3_f000210
empty/7434_NF3_f000220,7434,0,empty,7434_NF3_f000220
empty/7434_NF3_f000230,7434,0,empty,7434_NF3_f000230
empty/7434_NF3_f000240,7434,0,empty,7434_NF3_f000240
empty/7434_NF3_f000250,7434,0,empty,7434_NF3_f000250
empty/7434_NF3_f000260,7434,0,empty,7434_NF3_f000260
empty/7434_NF3_f000270,7434,0,empty,7434_NF3_f000270
empty/7434_NF3_f000280,7434,0,empty,7434_NF3_f000280
empty/7434_NF3_f000310,7434,0,empty,7434_NF3_f000310
empty/7434_NF4_f000010,7434,0,empty,7434_NF4_f000010
empty/7434_NF4_f000080,7434,0,empty,7434_NF4_f000080
empty/7463_NF1_f000010,7463,0,empty,7463_NF1_f000010
empty/7463_NF1_f000020,7463,0,empty,7463_NF1_f000020
empty/7463_NF1_f000030,7463,0,empty,7463_NF1_f000030
empty/7463_NF1_f000040,7463,0,empty,7463_NF1_f000040
empty/7463_NF1_f000050,7463,0,empty,7463_NF1_f000050
empty/7463_NF1_f000060,7463,0,empty,7463_NF1_f000060
empty/7463_NF1_f000070,7463,0,empty,7463_NF1_f000070
empty/7463_NF1_f000080,7463,0,empty,7463_NF1_f000080
empty/7463_NF1_f000090,7463,0,empty,7463_NF1_f000090
empty/7463_NF1_f000100,7463,0,empty,7463_NF1_f000100
empty/7463_NF1_f000110,7463,0,empty,7463_NF1_f000110
empty/7463_NF1_f000120,7463,0,empty,7463_NF1_f000120
empty/7463_NF1_f000130,7463,0,empty,7463_NF1_f000130
